Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
407,:,1678623993.799,37.770,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_0.lp.output 4",data/formulae_4/cf_70_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.05it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 798.34it/s]parsing log, completed traces ::  23%|██▎       | 238/1050 [00:00<00:01, 685.10it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 811.81it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 847.84it/s]parsing log, completed traces ::  51%|█████     | 532/1050 [00:00<00:00, 887.03it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1232.99it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1101.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1063.28it/s]
"
409,:,1678623996.499,35.853,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_1.lp.output 2",data/formulae_4/cf_70_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.14it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1018.53it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1243.51it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1465.94it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1599.22it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1047.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1182.02it/s]
"
410,:,1678623998.977,34.522,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_1.lp.output 4",data/formulae_4/cf_70_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1064.19it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1343.10it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1488.26it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1555.48it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1038.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.83it/s]
"
412,:,1678624001.815,31.836,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_2.lp.output 2",data/formulae_4/cf_70_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.86it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1208.20it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1472.36it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1620.65it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1737.51it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1232.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.39it/s]
"
411,:,1678624000.071,34.896,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_1.lp.output 6",data/formulae_4/cf_70_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.22it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1440.27it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1575.98it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1702.46it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1743.78it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1362.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1467.54it/s]
"
413,:,1678624004.809,30.759,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_2.lp.output 4",data/formulae_4/cf_70_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.61it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1096.11it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1356.88it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1491.76it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1620.31it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1109.30it/s]parsing log, completed traces ::  98%|█████████▊| 1024/1050 [00:00<00:00, 1032.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1138.37it/s]
"
408,:,1678623995.206,44.868,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_0.lp.output 6",data/formulae_4/cf_70_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.49it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 933.17it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1168.33it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 970.95it/s] parsing log, completed traces ::  63%|██████▎   | 662/1050 [00:00<00:00, 1219.52it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1430.09it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 975.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1031.65it/s]
"
414,:,1678624006.825,33.435,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_2.lp.output 6",data/formulae_4/cf_70_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 817.44it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1475.48it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1403.21it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1573.63it/s]parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1577.68it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 995.00it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1227.93it/s]
"
421,:,1678624033.506,7.698,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_0.lp.output 2",data/formulae_4/cf_80_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.21it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1122.99it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1392.05it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1549.24it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1675.03it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1191.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.06it/s]
"
422,:,1678624033.658,8.309,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_0.lp.output 4",data/formulae_4/cf_80_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:04,  5.68it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 857.74it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1196.73it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1415.06it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1480.01it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 895.82it/s] parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:01<00:00, 1072.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1048.52it/s]
"
415,:,1678624013.224,29.089,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_3.lp.output 2",data/formulae_4/cf_70_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1110.88it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1445.62it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1605.91it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1706.76it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1132.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.09it/s]
"
423,:,1678624034.974,8.993,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_0.lp.output 6",data/formulae_4/cf_80_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.65it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1442.86it/s]parsing log, completed traces ::  42%|████▏     | 443/1050 [00:00<00:00, 1572.40it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1697.60it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1740.83it/s]parsing log, completed traces ::  94%|█████████▍| 991/1050 [00:00<00:00, 1340.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.44it/s]
"
424,:,1678624035.576,8.462,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_1.lp.output 2",data/formulae_4/cf_80_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1080.48it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1379.77it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1541.08it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1663.90it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1138.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.78it/s]
"
416,:,1678624014.141,31.793,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_70_5_3.lp.output 4",data/formulae_4/cf_70_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_70_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.83it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1056.97it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1318.12it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1423.01it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1528.58it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1613.98it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1069.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1184.00it/s]
"
427,:,1678624041.212,7.282,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_2.lp.output 2",data/formulae_4/cf_80_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 84/1050 [00:00<00:01, 838.20it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1453.44it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1576.10it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1671.34it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1744.91it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1367.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1471.42it/s]
"
425,:,1678624040.080,10.226,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_1.lp.output 4",data/formulae_4/cf_80_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.64it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1008.04it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1317.26it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1426.75it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1570.08it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 965.54it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1141.01it/s]
"
430,:,1678624043.973,7.845,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_80_2_3.lp.output 2",data/formulae_4/cf_80_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_80_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.21it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1207.84it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1516.82it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1696.62it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1805.08it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1103.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1117.74it/s]
"
