Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
374,:,1678613788.908,9.571,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_4.lp.output 4",data/formulae_1/cf_70_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.76it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.08it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1583.87it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1666.04it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1731.17it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1342.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1455.17it/s]
"
369,:,1678613783.299,18.085,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_2.lp.output 6",data/formulae_1/cf_70_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.26it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1148.85it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1425.32it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1563.85it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1681.80it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1184.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.16it/s]
"
375,:,1678613788.991,13.228,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_4.lp.output 6",data/formulae_1/cf_70_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.76it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1189.43it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1405.55it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1554.46it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1659.05it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1158.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.10it/s]
"
376,:,1678613791.300,11.285,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_0.lp.output 2",data/formulae_1/cf_70_3_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.17it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1020.87it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1332.88it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1525.04it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1658.60it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1268.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.80it/s]
"
379,:,1678613792.165,10.653,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_1.lp.output 2",data/formulae_1/cf_70_3_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.52it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1110.47it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1330.17it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1501.72it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1596.29it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1158.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.50it/s]
"
372,:,1678613786.378,17.305,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_2_3.lp.output 6",data/formulae_1/cf_70_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.17it/s]parsing log, completed traces ::  22%|██▏       | 227/1050 [00:00<00:00, 1275.34it/s]parsing log, completed traces ::  34%|███▍      | 355/1050 [00:00<00:00, 1251.39it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1471.39it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1616.92it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1230.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.41it/s]
"
360,:,1678613770.021,37.216,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_60_5_4.lp.output 6",data/formulae_1/cf_60_5_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_60_5_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1120.86it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1369.67it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1568.73it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1695.67it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1168.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.95it/s]
"
382,:,1678613797.792,11.859,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_2.lp.output 2",data/formulae_1/cf_70_3_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.68it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1314.85it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1510.69it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1649.47it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1735.58it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1293.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1399.35it/s]
"
377,:,1678613792.125,19.885,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_0.lp.output 4",data/formulae_1/cf_70_3_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.13it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 932.07it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1220.08it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1326.37it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1461.87it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1561.35it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 991.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1105.85it/s]
"
380,:,1678613795.144,17.894,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_1.lp.output 4",data/formulae_1/cf_70_3_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.81it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 883.05it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1241.32it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1469.82it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1619.80it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1309.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.56it/s]
"
385,:,1678613802.226,10.898,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_3.lp.output 2",data/formulae_1/cf_70_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 708.71it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1430.93it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1575.34it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1710.07it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1755.30it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1356.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.18it/s]
"
388,:,1678613803.688,9.618,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_4.lp.output 2",data/formulae_1/cf_70_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.14it/s]parsing log, completed traces ::  27%|██▋       | 288/1050 [00:00<00:00, 1547.68it/s]parsing log, completed traces ::  46%|████▌     | 479/1050 [00:00<00:00, 1710.81it/s]parsing log, completed traces ::  65%|██████▍   | 679/1050 [00:00<00:00, 1822.20it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1864.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1569.47it/s]
"
378,:,1678613792.145,23.408,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_0.lp.output 6",data/formulae_1/cf_70_3_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.73it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1074.28it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1393.01it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1580.66it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1700.56it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1181.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.02it/s]
"
386,:,1678613802.591,13.284,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_3.lp.output 4",data/formulae_1/cf_70_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.92it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1127.21it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1410.42it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1572.84it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1671.55it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1230.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.47it/s]
"
383,:,1678613798.492,17.661,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_2.lp.output 4",data/formulae_1/cf_70_3_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.58it/s]parsing log, completed traces ::  22%|██▏       | 226/1050 [00:00<00:00, 1212.14it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1372.03it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1433.39it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1533.50it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 976.48it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1187.03it/s]
"
387,:,1678613802.825,13.398,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_3.lp.output 6",data/formulae_1/cf_70_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:45,  6.34it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 920.71it/s]parsing log, completed traces ::  31%|███       | 328/1050 [00:00<00:00, 1084.77it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1318.52it/s]parsing log, completed traces ::  65%|██████▌   | 685/1050 [00:00<00:00, 1496.17it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1501.67it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1125.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1164.38it/s]
"
389,:,1678613807.242,11.603,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_4.lp.output 4",data/formulae_1/cf_70_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 819.95it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1471.22it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1609.11it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1732.60it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1795.75it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1418.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1505.15it/s]
"
381,:,1678613796.236,25.040,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_70_3_1.lp.output 6",data/formulae_1/cf_70_3_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_70_3_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.13it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1483.01it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1605.63it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1168.94it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 985.34it/s] parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 941.57it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 805.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1017.48it/s]
"
