Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
462,:,1678620258.390,29.079,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_3.lp.output 6",data/formulae_3/cf_80_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.70it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1408.88it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1520.98it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1666.39it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1721.09it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1319.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.98it/s]
"
465,:,1678620265.390,31.786,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_4_4.lp.output 6",data/formulae_3/cf_80_4_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_4_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1103.42it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1357.36it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1550.73it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1667.35it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1014.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1191.84it/s]
"
466,:,1678620266.465,33.501,0,6227,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_0.lp.output 2",data/formulae_3/cf_80_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_0.lp.output', '2']
assign((or,(or,(and,(and,(and,(notrespondedexistence,(return_er,lacticacid)),(precedence,(er_sepsis_triage,release_a))),(or,(notchainresponse,(lacticacid,iv_liquid)),(choice,(admission_nc,er_registration)))),(or,(and,(chainresponse,(admission_nc,return_er)),(notrespondedexistence,(return_er,crp))),(or,(respondedexistence,(er_sepsis_triage,er_registration)),(precedence,(crp,leucocytes))))),(and,(or,(or,(notresponse,(release_a,lacticacid)),(notprecedence,(iv_antibiotics,admission_nc))),(and,(notchainprecedence,(er_sepsis_triage,lacticacid)),(notprecedence,(iv_liquid,er_sepsis_triage)))),(or,(or,(notrespondedexistence,(crp,return_er)),(respondedexistence,(er_sepsis_triage,admission_nc))),(and,(alternateprecedence,(er_registration,lacticacid)),(chainresponse,(lacticacid,leucocytes)))))),(and,(and,(or,(and,(notrespondedexistence,(iv_liquid,er_registration)),(response,(leucocytes,release_a))),(and,(notprecedence,(lacticacid,er_triage)),(notchainprecedence,(admission_nc,er_triage)))),(or,(and,(notrespondedexistence,(er_triage,iv_liquid)),(notprecedence,(return_er,lacticacid))),(or,(choice,(crp,leucocytes)),(chainprecedence,(return_er,iv_liquid))))),(or,(and,(or,(precedence,(er_triage,lacticacid)),(notprecedence,(admission_nc,leucocytes))),(or,(chainresponse,(admission_nc,iv_antibiotics)),(chainresponse,(release_a,iv_liquid)))),(and,(and,(respondedexistence,(crp,er_triage)),(notresponse,(leucocytes,return_er))),(and,(alternateprecedence,(leucocytes,release_a)),(notprecedence,(leucocytes,admission_nc))))))),1)
assign((or,(and,(and,(or,(and,(choice,(leucocytes,iv_antibiotics)),(respondedexistence,(admission_nc,release_a))),(and,(exclusivechoice,(release_a,leucocytes)),(chainresponse,(return_er,er_registration)))),(or,(and,(notchainresponse,(crp,lacticacid)),(choice,(er_registration,er_sepsis_triage))),(and,(notprecedence,(er_sepsis_triage,er_triage)),(alternateprecedence,(er_triage,leucocytes))))),(or,(and,(or,(notchainprecedence,(er_triage,crp)),(notchainresponse,(iv_liquid,iv_antibiotics))),(and,(respondedexistence,(iv_antibiotics,er_registration)),(alternateresponse,(er_triage,leucocytes)))),(and,(or,(alternateresponse,(release_a,iv_antibiotics)),(response,(er_registration,return_er))),(and,(chainprecedence,(er_registration,iv_antibiotics)),(alternateprecedence,(lacticacid,admission_nc)))))),(and,(or,(and,(and,(alternateresponse,(er_triage,return_er)),(notresponse,(crp,return_er))),(and,(chainresponse,(admission_nc,leucocytes)),(response,(lacticacid,leucocytes)))),(or,(and,(precedence,(crp,iv_liquid)),(response,(return_er,lacticacid))),(or,(precedence,(leucocytes,return_er)),(notchainprecedence,(return_er,er_sepsis_triage))))),(and,(and,(and,(response,(lacticacid,iv_liquid)),(notresponse,(crp,er_registration))),(or,(alternateresponse,(er_triage,iv_liquid)),(alternateprecedence,(er_registration,leucocytes)))),(and,(and,(chainprecedence,(iv_antibiotics,admission_nc)),(chainprecedence,(er_triage,return_er))),(and,(notchainresponse,(iv_antibiotics,leucocytes)),(alternateresponse,(iv_antibiotics,er_triage))))))),2)
assign((and,(or,(and,(or,(or,(respondedexistence,(return_er,iv_antibiotics)),(notchainprecedence,(leucocytes,iv_antibiotics))),(and,(respondedexistence,(er_triage,release_a)),(chainprecedence,(crp,return_er)))),(or,(and,(notrespondedexistence,(release_a,er_sepsis_triage)),(notchainprecedence,(release_a,er_registration))),(or,(notprecedence,(er_registration,admission_nc)),(response,(release_a,leucocytes))))),(and,(or,(and,(choice,(er_registration,leucocytes)),(alternateresponse,(er_sepsis_triage,leucocytes))),(and,(notchainresponse,(er_triage,iv_liquid)),(choice,(lacticacid,leucocytes)))),(and,(and,(choice,(er_triage,lacticacid)),(respondedexistence,(leucocytes,return_er))),(and,(exclusivechoice,(admission_nc,er_registration)),(notresponse,(crp,admission_nc)))))),(or,(and,(and,(and,(alternateresponse,(er_registration,leucocytes)),(alternateprecedence,(er_sepsis_triage,admission_nc))),(and,(precedence,(leucocytes,admission_nc)),(chainprecedence,(er_sepsis_triage,release_a)))),(or,(and,(response,(iv_antibiotics,er_registration)),(notchainresponse,(admission_nc,lacticacid))),(and,(notchainresponse,(iv_antibiotics,er_registration)),(choice,(er_triage,er_sepsis_triage))))),(or,(and,(and,(notchainprecedence,(iv_antibiotics,iv_liquid)),(notchainprecedence,(iv_liquid,lacticacid))),(or,(response,(iv_liquid,er_triage)),(exclusivechoice,(return_er,release_a)))),(or,(or,(respondedexistence,(lacticacid,crp)),(notresponse,(return_er,crp))),(and,(notchainprecedence,(leucocytes,er_triage)),(notrespondedexistence,(er_sepsis_triage,iv_liquid))))))),2)
assign((and,(or,(and,(or,(or,(alternateresponse,(crp,iv_antibiotics)),(response,(release_a,admission_nc))),(and,(response,(admission_nc,leucocytes)),(notchainresponse,(return_er,release_a)))),(or,(or,(notchainresponse,(er_registration,release_a)),(alternateresponse,(iv_liquid,leucocytes))),(or,(alternateprecedence,(admission_nc,return_er)),(choice,(leucocytes,iv_antibiotics))))),(or,(and,(or,(respondedexistence,(admission_nc,release_a)),(exclusivechoice,(release_a,leucocytes))),(and,(chainresponse,(return_er,er_registration)),(notchainresponse,(crp,lacticacid)))),(and,(and,(choice,(er_registration,er_sepsis_triage)),(notprecedence,(er_sepsis_triage,er_triage))),(or,(alternateprecedence,(er_triage,leucocytes)),(notchainprecedence,(er_triage,crp)))))),(and,(and,(and,(or,(notchainresponse,(iv_liquid,iv_antibiotics)),(respondedexistence,(iv_antibiotics,er_registration))),(or,(alternateresponse,(er_triage,leucocytes)),(alternateresponse,(release_a,iv_antibiotics)))),(or,(and,(response,(er_registration,return_er)),(chainprecedence,(er_registration,iv_antibiotics))),(and,(alternateprecedence,(lacticacid,admission_nc)),(alternateresponse,(er_triage,return_er))))),(or,(and,(or,(notresponse,(crp,return_er)),(chainresponse,(admission_nc,leucocytes))),(and,(response,(lacticacid,leucocytes)),(precedence,(crp,iv_liquid)))),(and,(and,(response,(return_er,lacticacid)),(precedence,(leucocytes,return_er))),(or,(notchainprecedence,(return_er,er_sepsis_triage)),(response,(lacticacid,iv_liquid))))))),2)
induced(1,845)
induced(2,1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.48it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 989.37it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1278.17it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1399.38it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1524.96it/s]parsing log, completed traces ::  83%|████████▎ | 875/1050 [00:00<00:00, 1613.03it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 1057.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1158.53it/s]
"
469,:,1678620273.251,32.801,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_1.lp.output 2",data/formulae_3/cf_80_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.18it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1437.03it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1573.31it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1704.07it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1736.53it/s]parsing log, completed traces ::  94%|█████████▍| 988/1050 [00:00<00:00, 1355.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1465.22it/s]
"
467,:,1678620269.155,38.737,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_0.lp.output 4",data/formulae_3/cf_80_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1136.82it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1404.71it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1541.66it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1656.20it/s]parsing log, completed traces ::  86%|████████▋ | 906/1050 [00:00<00:00, 1154.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1279.28it/s]
"
472,:,1678620278.608,31.812,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_2.lp.output 2",data/formulae_3/cf_80_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 849.23it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:00, 1530.12it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1694.90it/s]parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1812.25it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1847.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1559.65it/s]
"
473,:,1678620278.791,35.734,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_2.lp.output 4",data/formulae_3/cf_80_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 455.42it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:00, 1306.62it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1421.16it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1563.73it/s]parsing log, completed traces ::  72%|███████▏  | 753/1050 [00:00<00:00, 1650.45it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1251.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1364.37it/s]
"
468,:,1678620271.737,43.081,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_0.lp.output 6",data/formulae_3/cf_80_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.54it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1432.24it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1580.86it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1065.14it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1273.89it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 907.57it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1104.94it/s]
"
470,:,1678620274.282,40.633,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_1.lp.output 4",data/formulae_3/cf_80_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1101.63it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1391.32it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1543.29it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1664.76it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1149.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1269.25it/s]
"
475,:,1678620287.211,33.173,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_3.lp.output 2",data/formulae_3/cf_80_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 706.44it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1369.16it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1459.71it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1605.44it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1628.03it/s]parsing log, completed traces ::  88%|████████▊ | 925/1050 [00:00<00:00, 1289.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1403.84it/s]
"
471,:,1678620274.510,47.825,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_1.lp.output 6",data/formulae_3/cf_80_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.90it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1216.20it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1417.14it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1593.35it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1705.91it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1213.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.21it/s]
"
476,:,1678620287.477,35.615,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_80_5_3.lp.output 4",data/formulae_3/cf_80_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_80_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.91it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1223.37it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1434.37it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1609.48it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1717.61it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1260.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1361.68it/s]
"
