Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
406,:,1678628527.096,30.150,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_0.lp.output 2",data/formulae_5/cf_70_5_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 865.66it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1504.27it/s]parsing log, completed traces ::  44%|████▍     | 466/1050 [00:00<00:00, 1645.33it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1773.45it/s]parsing log, completed traces ::  82%|████████▏ | 860/1050 [00:00<00:00, 1835.89it/s]parsing log, completed traces ::  99%|█████████▉| 1044/1050 [00:00<00:00, 1393.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1500.76it/s]
"
409,:,1678628529.285,29.246,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_1.lp.output 2",data/formulae_5/cf_70_5_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.92it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1263.57it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1519.98it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1675.05it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1769.62it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1268.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1376.85it/s]
"
407,:,1678628528.028,31.041,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_0.lp.output 4",data/formulae_5/cf_70_5_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:36,  4.85it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 808.70it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1107.83it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1347.64it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1518.22it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1101.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1140.92it/s]
"
408,:,1678628528.259,34.939,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_0.lp.output 6",data/formulae_5/cf_70_5_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:08, 118.74it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:02, 464.50it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1029.50it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1251.97it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1368.98it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1491.63it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1011.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1108.68it/s]
"
412,:,1678628536.302,28.766,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_2.lp.output 2",data/formulae_5/cf_70_5_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.09it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1064.00it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1361.23it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1488.34it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1618.77it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:00<00:00, 1181.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.23it/s]
"
410,:,1678628532.806,33.404,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_1.lp.output 4",data/formulae_5/cf_70_5_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.56it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1423.49it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1564.25it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1678.20it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1748.61it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1373.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.80it/s]
"
411,:,1678628533.010,35.920,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_1.lp.output 6",data/formulae_5/cf_70_5_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.64it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1004.35it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1238.11it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1434.92it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1551.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1056.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1183.13it/s]
"
421,:,1678628563.207,7.789,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_0.lp.output 2",data/formulae_5/cf_80_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.99it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1085.30it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1340.97it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1549.96it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1674.74it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1127.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1246.86it/s]
"
413,:,1678628536.574,34.625,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_2.lp.output 4",data/formulae_5/cf_70_5_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1048.47it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1348.40it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1552.79it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1678.94it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1187.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.82it/s]
"
422,:,1678628565.076,8.194,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_0.lp.output 4",data/formulae_5/cf_80_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1116.39it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1405.47it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1602.86it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1647.01it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1084.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.41it/s]
"
414,:,1678628538.021,37.008,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_2.lp.output 6",data/formulae_5/cf_70_5_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.24it/s]parsing log, completed traces ::  24%|██▍       | 250/1050 [00:00<00:00, 1352.90it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1451.20it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1584.87it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1621.42it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1285.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1395.99it/s]
"
415,:,1678628544.398,31.479,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_3.lp.output 2",data/formulae_5/cf_70_5_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.35it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1074.41it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1329.44it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1473.58it/s]parsing log, completed traces ::  69%|██████▊   | 720/1050 [00:00<00:00, 1606.63it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:00<00:00, 1134.05it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:00<00:00, 1015.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1128.53it/s]
"
423,:,1678628566.216,10.065,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_0.lp.output 6",data/formulae_5/cf_80_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.51it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1406.20it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1546.39it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1695.14it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1730.21it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1346.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1450.99it/s]
"
424,:,1678628568.937,7.958,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_1.lp.output 2",data/formulae_5/cf_80_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.70it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1119.17it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1349.79it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1506.01it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1645.74it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1166.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.90it/s]
"
425,:,1678628571.004,8.930,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_1.lp.output 4",data/formulae_5/cf_80_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 688.93it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1421.58it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1566.47it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1669.66it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1736.93it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1335.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1443.86it/s]
"
426,:,1678628571.206,10.332,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_1.lp.output 6",data/formulae_5/cf_80_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:44, 10.00it/s]parsing log, completed traces ::  20%|██        | 215/1050 [00:00<00:00, 1261.33it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1494.35it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1710.01it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1813.93it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1271.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.72it/s]
"
427,:,1678628573.276,8.532,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_80_2_2.lp.output 2",data/formulae_5/cf_80_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_80_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.31it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1008.79it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1248.96it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1473.84it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1244.90it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 915.00it/s] parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:01<00:00, 683.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 904.61it/s]
"
416,:,1678628546.402,35.894,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_70_5_3.lp.output 4",data/formulae_5/cf_70_5_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_70_5_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.81it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1422.13it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1562.05it/s]parsing log, completed traces ::  60%|██████    | 632/1050 [00:00<00:00, 1702.45it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1733.74it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1357.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1461.31it/s]
"
